================================================================================
   Processing repository: keycloak/keycloak
[DEBUG] da2b3d179ee8802432fdb31251c5b916332d0eed: ['integration/wildfly-subsystem/pom.xml', 'integration/pom.xml', 'pom.xml']
[DEBUG] 54b72caf0721aee3d400411d8661aff5cf113fe0: ['distribution/modules/pom.xml']
[DEBUG] b1ebf237deb31b4154010fde24aa2a0d4a8ded73: ['server/pom.xml', 'integration/pom.xml']
[DEBUG] f04e7511a7b8a731ee623cd06ce1b2dc47c59f8e: ['distribution/modules/pom.xml', 'integration/pom.xml']
[DEBUG] 81ff7b0c6dfd1f340aa9c6ddc12bb31d04a6bb9d: ['model/api/pom.xml', 'model/pom.xml', 'pom.xml', 'services/pom.xml', 'model/mongo/pom.xml']
[DEBUG] b9ff73d61cd4f10dd4acc3210ba51cd4fc220c35: ['model/mongo/pom.xml', 'services/pom.xml', 'pom.xml', 'model/pom.xml']
[DEBUG] 9e54781b9d7975ca8ec4469a8d479cb3f144c950: ['integration/wildfly-subsystem/pom.xml']
[DEBUG] 9390e90b85e3a9e0439d8bd7e304ac1c8c0dcdfc: ['pom.xml', 'integration/servlet-oauth-client/pom.xml']
[DEBUG] 1375e72cf701cfaaaa396fda5f40a32502bfa246: ['pom.xml']
[DEBUG] 5578e3b6f346b50b380fe63fa23f8290053a1ad4: ['pom.xml']
[DEBUG] 88f7575037a02dadaef439fdad5abd86edc70363: ['distribution/pom.xml']
[DEBUG] 5e0c16a3e2741f742e6bc91961a4003714882119: ['server/pom.xml']
[DEBUG] 27f61a9f86b04a835dba28232155291517f1e273: ['server/pom.xml', 'examples/demo-template/database-service/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'integration/undertow/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] 00043423c2848fd9535b11e81da64afbdbbcc450: ['server/pom.xml', 'examples/demo-template/database-service/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'integration/undertow/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] 4b78857b5138ae0e18607721fe2e511d78c1c44f: ['integration/adapter-core/pom.xml']
[DEBUG] 8126110312531a95bcd6c149268200176b2fcd3b: ['model/mongo/pom.xml']
[DEBUG] 12978a4343c66f64c341ebeb068768f7052bf034: ['examples/demo-template/customer-app-cli/pom.xml']
[DEBUG] a653e5a4068d52d6a3c058385b87b3983f238314: ['examples/demo-template/customer-app-cli/pom.xml', 'integration/servlet-oauth-client/pom.xml']
[DEBUG] e8363718872784031715a38078f6a32a7f6bb455: ['distribution/modules/pom.xml', 'integration/pom.xml', 'integration/jboss-adapter-core/pom.xml']
[DEBUG] 20880ffd71d6bf41bec5e33dd82054040e570afc: ['distribution/modules/pom.xml']
[DEBUG] 3ff8d0fd1f7fd3366a6bb48575d5346f477d7872: ['server/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] ee5cab04e07e0e4a739299a1d81b41ec5674d908: ['server/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] 1c6b8670793700120264181af1329575b5f5e5c7: ['server/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] 7763da127348f9bacf30bd43c65c3e9baeadb24d: ['server/pom.xml', 'examples/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'model/picketlink/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] 2ebc32793a6e804416336a857e6e767c6ca7c7fc: ['integration/installed/pom.xml', 'integration/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml']
[DEBUG] f9aaa16cfe8386a96656b029ecde506e7aac5041: ['pom.xml']
[DEBUG] b5bdeae2a21b483baf830ffa6759ef1c98f6740d: ['examples/demo-template/customer-app-cli/pom.xml']
[DEBUG] 793f69d4b6425eb274ff2e921dd1c6d7d7e191b2: ['spi/pom.xml', 'pom.xml', 'services/pom.xml', 'spi/authentication-spi/pom.xml', 'spi/authentication-picketlink/pom.xml', 'model/mongo/pom.xml']
[DEBUG] 3302c54c4344e6f0a8bea0470432bd766625c934: ['server/pom.xml']
[DEBUG] 37fdc50fb4584e8de3b1501e24e1d5259472e0a8: ['model/api/pom.xml', 'testsuite/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'integration/installed/pom.xml', 'services/pom.xml', 'distribution/src-dist/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'social/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'forms/pom.xml']
[DEBUG] d831e25366fefbcb0ca19e24999560ae30507d48: ['server/pom.xml', 'integration/pom.xml', 'examples/pom.xml', 'model/pom.xml', 'distribution/pom.xml', 'integration/wildfly-subsystem/pom.xml']
[DEBUG] 5e1da96177d767d2ead932b769c918ebb31dce84: ['integration/wildfly-subsystem/pom.xml']
[DEBUG] bdf1c1f495325233801e908fed3d4f591a3a35f3: ['integration/wildfly-subsystem/pom.xml']
[DEBUG] 84f1e1b56e554a1689ee515e46772167f91e1e8e: ['model/api/pom.xml', 'server/pom.xml', 'model/mongo/pom.xml', 'core/pom.xml', 'spi/authentication-picketlink/pom.xml', 'integration/adapter-core/pom.xml', 'integration/installed/pom.xml', 'services/pom.xml', 'spi/authentication-spi/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'pom.xml', 'integration/jboss-adapter-core/pom.xml']
[DEBUG] 225307e855a3a5f1fe52a8d17f4b2a9939c6d2fb: ['audit/pom.xml', 'services/pom.xml', 'pom.xml', 'model/pom.xml']
[DEBUG] 21239fbab9f82cc2780d87703bbe82bf04df0163: ['audit/pom.xml']
[DEBUG] 869601d04171a0f4558a14f0a4fc34cb2b6e971b: ['server/pom.xml']
[DEBUG] abde247e142f8ff08fb9e67b2885da25ba04dddb: ['server/pom.xml', 'pom.xml']
[DEBUG] 7f0cf3eda81cbe743f827a8265dd1474840e405d: ['timer/pom.xml', 'server/pom.xml', 'timer/basic/pom.xml', 'services/pom.xml', 'pom.xml']
[DEBUG] e952ff142d0d382ec0a8979dc7d4d75d02f7c298: ['server/pom.xml']
[DEBUG] c8c4cfbaae714f4f5b7f5a791e567c00cde40f1d: ['server/pom.xml', 'authentication/pom.xml', 'authentication/authentication-picketlink/pom.xml', 'authentication/authentication-api/pom.xml', 'services/pom.xml', 'pom.xml']
[DEBUG] 5aefe52cccfe5aa00ae85e30984de8d07264a94c: ['picketlink/pom.xml', 'server/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'authentication/authentication-picketlink/pom.xml', 'services/pom.xml', 'pom.xml']
[DEBUG] 1d55a4f1e96df7c0170c23d1f86479caa9018024: ['model/mongo/pom.xml']
[DEBUG] ecaa0d140136923de469d1f976d5b339abf9ad68: ['server/pom.xml', 'services/pom.xml', 'pom.xml']
[DEBUG] b41c45d40a679b4bb78e8a8dafca36676cda7c71: ['model/api/pom.xml', 'server/pom.xml', 'timer/basic/pom.xml', 'services/pom.xml', 'model/mongo/pom.xml']
[DEBUG] 272806a3f313268ae78e762c68b7df065c9cfd89: ['pom.xml']
[DEBUG] 5d275de8b2a6b10cbe73741a7e7f75cf27bf0af2: ['integration/pom.xml']
[DEBUG] d6e5e376bf0ac1fd1affcba94645a1bb787561e3: ['server/pom.xml', 'pom.xml']
[DEBUG] bb11ad2ec1e86730591aedeca1f94132a78bdb37: ['pom.xml']
[DEBUG] 8c5ae9d052e98f2a073b7604d793da9509bd2d66: ['pom.xml']
[DEBUG] 6f3822e6eae0c8622887d078d7e21b06ad4da516: ['pom.xml']
[DEBUG] e7c64b7812ea9f275e870b786bf2f2e9e3f048a0: ['project-integrations/aerogear-ups/pom.xml', 'project-integrations/aerogear-ups/auth-server/pom.xml']
[DEBUG] 75224d25b037333c325383fee57e3d0010ba5889: ['project-integrations/aerogear-ups/auth-server/pom.xml']
[DEBUG] 1d760388dee1b207362b9207b4b9e4736ecd2fe8: ['project-integrations/aerogear-ups/auth-server/pom.xml', 'pom.xml']
[DEBUG] 0801c9c120b4d72aa84db476741d70bd2644788d: ['services/pom.xml', 'pom.xml', 'model/mongo/pom.xml']
[DEBUG] 3e32bd116b4763b6b51f9966617fdb5cdcfaf244: ['project-integrations/aerogear-ups/auth-server/pom.xml']
[DEBUG] 0fcebb8670d73a9a87fefd52961d50a8c4809153: ['pom.xml']
[DEBUG] e8f8829a7644e15878374d623243ef8bf851b317: ['examples/cors/pom.xml']
[DEBUG] 855269f35d409b8dd7355f9c9f5a5165c5e8ad1c: ['services/pom.xml', 'model/mongo/pom.xml']
[DEBUG] a3d08e7191ae1c229217a4da49506bf3c4ab54c5: ['services/pom.xml', 'pom.xml', 'forms/pom.xml']
[DEBUG] 8606f344a829d92381f93c7f86d378ce8650f55b: ['project-integrations/aerogear-ups/auth-server/pom.xml']
[DEBUG] 0c60bd80df8af87e7f622ebe332da0d21ee53ee5: ['pom.xml']
[DEBUG] 1f8b2d4c7b96276a74040d489901d2749de2b18e: ['services/pom.xml']
[DEBUG] 199c786e224dd62f0c315729c85c4cd6c1bd7411: ['services/pom.xml']
[DEBUG] 3545ac130b1ef7df80bbb2c133483fa88351aaa2: ['services/pom.xml']
[DEBUG] a903eb76054f8ef76055100a68fff2edf92987cd: ['examples/providers/authentication-properties/pom.xml']
[DEBUG] caccf76ea44948f1cd9ab9464a76d1beab6bef0e: ['examples/providers/authentication-properties/pom.xml']
[DEBUG] 5fddc28cd64433512a2bc451d28a6ee690053a03: ['examples/providers/authentication-properties/pom.xml', 'examples/cors/pom.xml', 'project-integrations/aerogear-ups/auth-server/pom.xml', 'model/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'pom.xml']
[DEBUG] df19700f6981530f0ff9f863620a1fdd1d732566: ['picketlink/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'integration/pom.xml', 'integration/installed/pom.xml', 'authentication/authentication-picketlink/pom.xml', 'distribution/src-dist/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'distribution/modules/pom.xml', 'forms/pom.xml']
[DEBUG] 7a3b1ddd187fac69a0b14cb9d54c048b300fdef2: ['model/mongo/pom.xml']
[DEBUG] 1ede6e70b7f495eb06a7590f347705ee7294a537: ['examples/demo-template/customer-app-cli/pom.xml']
[DEBUG] 2ae377584151df90415a7812babc93b3b7b292c3: ['examples/providers/authentication-properties/pom.xml', 'integration/installed/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'authentication/authentication-picketlink/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'project-integrations/aerogear-ups/auth-server/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'timer/pom.xml', 'picketlink/pom.xml', 'examples/cors/pom.xml', 'core/pom.xml', 'timer/basic/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] 2025d314ec3db67560b953e08395f522afae4606: ['examples/providers/authentication-properties/pom.xml', 'integration/installed/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'authentication/authentication-picketlink/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'project-integrations/aerogear-ups/auth-server/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'timer/pom.xml', 'picketlink/pom.xml', 'examples/cors/pom.xml', 'core/pom.xml', 'timer/basic/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] ea1f10361af5da902cb10549a7ae7dc2d2b576eb: ['pom.xml']
[DEBUG] b925a97b5d524ef2c4f65f518ff1e225f55753a5: ['model/pom.xml', 'pom.xml', 'model/invalidation-cache/pom.xml']
[DEBUG] 34d3be244d0054745eb7764e66c273c060f51bbe: ['pom.xml']
[DEBUG] 0fcf80dd6e1c0f9f52ae4970f8965dd5a44614c4: ['examples/providers/authentication-properties/pom.xml', 'integration/installed/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'authentication/authentication-picketlink/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'project-integrations/aerogear-ups/auth-server/pom.xml', 'model/invalidation-cache/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'timer/pom.xml', 'picketlink/pom.xml', 'core/pom.xml', 'timer/basic/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] d5b34a0b41cca52f8925e38fbffd4d0ab54f175e: ['examples/providers/authentication-properties/pom.xml', 'integration/installed/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'authentication/authentication-picketlink/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'project-integrations/aerogear-ups/auth-server/pom.xml', 'model/invalidation-cache/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'timer/pom.xml', 'picketlink/pom.xml', 'core/pom.xml', 'timer/basic/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] eaa6be55d7b06c23b922620d289bdaf5ceae0b24: ['model/mongo/pom.xml']
[DEBUG] 91e29d97104a3be8e9ceac787432d6513c8393c9: ['pom.xml']
[DEBUG] cbea141a54a9fc1dfc63f5c0cdb09bbf0e9052f9: ['services/pom.xml', 'model/mongo/pom.xml', 'model/pom.xml']
[DEBUG] ab87c03732fa4f7d76ca5a1d1d8b78bd679e7601: ['project-integrations/aerogear-ups/auth-server/pom.xml']
[DEBUG] 5d8c803da6fa15683961f1f08e25ab36fee34603: ['services/pom.xml']
[DEBUG] df2305eb024191a7068725ba9b52bccefcb83fa6: ['examples/providers/authentication-properties/pom.xml', 'integration/installed/pom.xml', 'distribution/src-dist/pom.xml', 'model/mongo/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'authentication/authentication-picketlink/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'project-integrations/aerogear-ups/auth-server/pom.xml', 'model/invalidation-cache/pom.xml', 'distribution/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'timer/pom.xml', 'picketlink/pom.xml', 'core/pom.xml', 'timer/basic/pom.xml', 'integration/adapter-core/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'forms/pom.xml']
[DEBUG] d73d2e078857e620c7e6d51c745db559de4ff11c: ['testsuite/pom.xml']
[DEBUG] aea4fd8e3073aee0ada48aa580e21ba22f13b944: ['pom.xml']
[DEBUG] 34a1923d18f3e474c154a27511fa418afbccf137: ['timer/basic/pom.xml']
[DEBUG] 69f7dfbb47e211773561f60a1a87f4dd23587271: ['pom.xml', 'testsuite/pom.xml']
[DEBUG] 99ce0a36e687105a1c6a082f1a8294b4dafd0a85: ['pom.xml']
[DEBUG] 8a246a6444f9bb7774c12bf519b5ab26a337e86a: ['pom.xml', 'integration/adapter-core/pom.xml', 'integration/jboss-adapter-core/pom.xml']
[DEBUG] 2f9597cf5104d3448fe06cc7f6610bc0d0cbc132: ['pom.xml']
[DEBUG] 81d6590544d377d68287f89098f69db5c78831f4: ['pom.xml']
[DEBUG] 621cae61b6769d09e0e7a5b50ff0c04f5c49daf8: ['model/sessions-mem/pom.xml', 'model/realms-jpa/pom.xml', 'model/pom.xml']
[DEBUG] 387aed6269b80eaa3c5bd09e1dca8c620b1b300b: ['model/pom.xml']
[DEBUG] 7491b1c3697e38fe97be44440b6cd32be59bfdae: ['pom.xml']
[DEBUG] 62dd6fbc6bd0246da5860429ab2a24cae432a570: ['model/jpa/pom.xml']
[DEBUG] a2710e01dab89dca878b93e16507f643f3d4d445: ['integration/wildfly-subsystem/pom.xml']
[DEBUG] 86671a2354b09bca1d75f3303816794ab0537479: ['model/sessions-mem/pom.xml', 'pom.xml', 'model/pom.xml']
[DEBUG] 5f5316fbdcd28ffbf9b2c36e08eedf177188bd43: ['model/jpa/pom.xml']
[DEBUG] d625fb014c9bed929cf81f71473f2b19abbf7be5: ['model/sessions-mem/pom.xml', 'model/jpa/pom.xml', 'model/pom.xml', 'connections/jpa/pom.xml', 'connections/pom.xml', 'pom.xml']
[DEBUG] 8113c3f05e3c27992cf6e9753b87ce85ee040647: ['project-integrations/aerogear-ups/auth-server/pom.xml']
[DEBUG] 24a492ffe0d7f5ae3ad92b8abea2ee227f4a7d68: ['model/api/pom.xml']
[DEBUG] 726ce08700c212efce5d774f438b0556646dc0e4: ['project-integrations/aerogear-ups/auth-server/pom.xml']
[DEBUG] 42df3271045f687b812cfb53c071e16c90b2b0c2: ['pom.xml']
[DEBUG] 0580c2223b1f2b16b20f1015dd46495a51654ddc: ['dependencies/pom.xml', 'pom.xml', 'dependencies/server-all/pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] 84754c47d343400466014025e52ae078c4b6b623: ['dependencies/server-all/pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] 148d49490519baf7d13dda8f2a6983dd6b0463da: ['federation/ldap/pom.xml', 'federation/pom.xml', 'pom.xml']
[DEBUG] 511cc483cb63ed35e2fb2ebdc9b4fe76e105b598: ['model/pom.xml', 'model/jpa/pom.xml']
[DEBUG] 1b14444eba1e28c751d3a173d4268ff532fe788b: ['federation/ldap/pom.xml']
[DEBUG] e338f1af155746e2bc1a32d041771feca3a3ef41: ['integration/admin-client/pom.xml', 'integration/pom.xml']
[DEBUG] 101a72cd654de5ba1ee519c8658dcdee0d36ce14: ['services/pom.xml', 'dependencies/server-all/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] 6cf708f6e1ce3a7ccaa762e1701618cdab079104: ['examples/providers/federation-provider/pom.xml']
[DEBUG] 46a0caf2e0d854f717ad75c832b4be3cf672bef4: ['federation/ldap/pom.xml', 'dependencies/server-all/pom.xml', 'pom.xml']
[DEBUG] 731d75c756b94d0aeb9db9d325f803c2f897ea70: ['dependencies/server-all/pom.xml']
[DEBUG] 45df3087f296542c1f31d0f9781c7e69c58bd0e0: ['dependencies/server-min/pom.xml']
[DEBUG] 905061e2b73d19e9ad1abf833010db367493dd67: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/src-dist/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'connections/jpa/pom.xml', 'distribution/as7-adapter-zip/pom.xml', 'distribution/modules/pom.xml', 'pom.xml', 'model/api/pom.xml', 'model/sessions-mem/pom.xml', 'picketlink/keycloak-picketlink-api/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'social/pom.xml', 'timer/pom.xml', 'core/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'integration/wildfly-subsystem/pom.xml', 'dependencies/server-all/pom.xml', 'forms/pom.xml']
